;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.01.2019 11:18:40
;----------------------------------------------

;Address Opcode 	ASM
0x0A3E	0xE0B1    	LDI        R27, 1
0x0A40	0x83BC    	STD        Y+4, R27
0x0A42	0xE0B0    	LDI        R27, 0
0x0A44	0x83BD    	STD        Y+5, R27
;zaruri.c,227 :: 		PORTB ^= (1<<7);
0x0A46	0xB308    	IN         R16, PORTB+0
0x0A48	0xE8B0    	LDI        R27, 128
0x0A4A	0x270B    	EOR        R16, R27
0x0A4C	0xBB08    	OUT        PORTB+0, R16
;zaruri.c,229 :: 		}
L_main63:
;zaruri.c,230 :: 		}
0x0A4E	0xC003    	RJMP       L_main64
L_main59:
;zaruri.c,233 :: 		starePB2=0;
0x0A50	0xE0B0    	LDI        R27, 0
0x0A52	0x83BC    	STD        Y+4, R27
0x0A54	0x83BD    	STD        Y+5, R27
;zaruri.c,234 :: 		}
L_main64:
;zaruri.c,237 :: 		if (PINB & (1<<2))
0x0A56	0xB306    	IN         R16, PINB+0
0x0A58	0xFF02    	SBRS       R16, 2
0x0A5A	0xC032    	RJMP       L_main65
;zaruri.c,239 :: 		if (PINB & (1<<0))
0x0A5C	0xB306    	IN         R16, PINB+0
0x0A5E	0xFF00    	SBRS       R16, 0
0x0A60	0xC01D    	RJMP       L_main66
;zaruri.c,241 :: 		if (starePB0 == 0)
0x0A62	0x8108    	LDD        R16, Y+0
0x0A64	0x8119    	LDD        R17, Y+1
0x0A66	0x3010    	CPI        R17, 0
0x0A68	0xF409    	BRNE       L__main137
0x0A6A	0x3000    	CPI        R16, 0
L__main137:
0x0A6C	0xF4B1    	BRNE       L_main67
L__main138:
;zaruri.c,243 :: 		starePB0 = 1;
0x0A6E	0xE0B1    	LDI        R27, 1
0x0A70	0x83B8    	STD        Y+0, R27
0x0A72	0xE0B0    	LDI        R27, 0
0x0A74	0x83B9    	STD        Y+1, R27
;zaruri.c,244 :: 		PORTB |= (1<<7);
0x0A76	0xB3B8    	IN         R27, PORTB+0
0x0A78	0x68B0    	SBR        R27, 128
0x0A7A	0xBBB8    	OUT        PORTB+0, R27
;zaruri.c,245 :: 		nr2 = arunc(nr2);
0x0A7C	0x00DF9020  	LDS        R2, _nr2+0
0x0A80	0x00E09030  	LDS        R3, _nr2+1
0x0A84	0xDF4A    	RCALL      _arunc+0
0x0A86	0x00DF9300  	STS        _nr2+0, R16
0x0A8A	0x00E09310  	STS        _nr2+1, R17
;zaruri.c,246 :: 		LCD1(2,nr2);
0x0A8E	0x0128    	MOVW       R4, R16
0x0A90	0xE0B2    	LDI        R27, 2
0x0A92	0x2E2B    	MOV        R2, R27
0x0A94	0xE0B0    	LDI        R27, 0
0x0A96	0x2E3B    	MOV        R3, R27
0x0A98	0xDD8E    	RCALL      _LCD1+0
;zaruri.c,247 :: 		}
L_main67:
;zaruri.c,248 :: 		}
0x0A9A	0xC003    	RJMP       L_main68
L_main66:
;zaruri.c,249 :: 		else starePB0 = 0;
0x0A9C	0xE0B0    	LDI        R27, 0
0x0A9E	0x83B8    	STD        Y+0, R27
0x0AA0	0x83B9    	STD        Y+1, R27
L_main68:
;zaruri.c,251 :: 		if (starePB2 == 0)
0x0AA2	0x810C    	LDD        R16, Y+4
0x0AA4	0x811D    	LDD        R17, Y+5
0x0AA6	0x3010    	CPI        R17, 0
0x0AA8	0xF409    	BRNE       L__main139
0x0AAA	0x3000    	CPI        R16, 0
L__main139:
0x0AAC	0xF441    	BRNE       L_main69
L__main140:
;zaruri.c,253 :: 		starePB2 = 1;
0x0AAE	0xE0B1    	LDI        R27, 1
0x0AB0	0x83BC    	STD        Y+4, R27
0x0AB2	0xE0B0    	LDI        R27, 0
0x0AB4	0x83BD    	STD        Y+5, R27
;zaruri.c,254 :: 		PORTB ^= (1<<7);
0x0AB6	0xB308    	IN         R16, PORTB+0
0x0AB8	0xE8B0    	LDI        R27, 128
0x0ABA	0x270B    	EOR        R16, R27
0x0ABC	0xBB08    	OUT        PORTB+0, R16
;zaruri.c,256 :: 		}
L_main69:
;zaruri.c,257 :: 		}
0x0ABE	0xC006    	RJMP       L_main70
L_main65:
;zaruri.c,260 :: 		starePB2=0;
0x0AC0	0xE0B0    	LDI        R27, 0
0x0AC2	0x83BC    	STD        Y+4, R27
0x0AC4	0x83BD    	STD        Y+5, R27
;zaruri.c,261 :: 		PORTB &= (1<<2);
0x0AC6	0xB308    	IN         R16, PORTB+0
0x0AC8	0x7004    	ANDI       R16, 4
0x0ACA	0xBB08    	OUT        PORTB+0, R16
;zaruri.c,262 :: 		}
L_main70:
;zaruri.c,263 :: 		}
0x0ACC	0xC046    	RJMP       L_main71
;zaruri.c,208 :: 		if  ((nr1 < MAX) && (nr2 < MAX))
L__main86:
L__main85:
;zaruri.c,266 :: 		if ((nr1 == MAX) && (nr2 != MAX))
0x0ACE	0x00859100  	LDS        R16, _nr1+0
0x0AD2	0x00869110  	LDS        R17, _nr1+1
0x0AD6	0x3010    	CPI        R17, 0
0x0AD8	0xF409    	BRNE       L__main141
0x0ADA	0x3100    	CPI        R16, 16
L__main141:
0x0ADC	0xF469    	BRNE       L__main88
L__main142:
0x0ADE	0x00DF9100  	LDS        R16, _nr2+0
0x0AE2	0x00E09110  	LDS        R17, _nr2+1
0x0AE6	0x3010    	CPI        R17, 0
0x0AE8	0xF409    	BRNE       L__main143
0x0AEA	0x3100    	CPI        R16, 16
L__main143:
0x0AEC	0xF029    	BREQ       L__main87
L__main144:
L__main83:
;zaruri.c,267 :: 		LCD2(1);
0x0AEE	0xE0B1    	LDI        R27, 1
0x0AF0	0x2E2B    	MOV        R2, R27
0x0AF2	0xE0B0    	LDI        R27, 0
0x0AF4	0x2E3B    	MOV        R3, R27
0x0AF6	0xDD18    	RCALL      _LCD2+0
;zaruri.c,266 :: 		if ((nr1 == MAX) && (nr2 != MAX))
L__main88:
L__main87:
;zaruri.c,268 :: 		if ((nr1 != MAX) && (nr2 == MAX))
0x0AF8	0x00859100  	LDS        R16, _nr1+0
0x0AFC	0x00869110  	LDS        R17, _nr1+1
0x0B00	0x3010    	CPI        R17, 0
0x0B02	0xF409    	BRNE       L__main145
0x0B04	0x3100    	CPI        R16, 16
L__main145:
0x0B06	0xF069    	BREQ       L__main90
L__main146:
0x0B08	0x00DF9100  	LDS        R16, _nr2+0
0x0B0C	0x00E09110  	LDS        R17, _nr2+1
0x0B10	0x3010    	CPI        R17, 0
0x0B12	0xF409    	BRNE       L__main147
0x0B14	0x3100    	CPI        R16, 16
L__main147:
0x0B16	0xF429    	BRNE       L__main89
L__main148:
L__main82:
;zaruri.c,269 :: 		LCD2(2);
0x0B18	0xE0B2    	LDI        R27, 2
0x0B1A	0x2E2B    	MOV        R2, R27
0x0B1C	0xE0B0    	LDI        R27, 0
0x0B1E	0x2E3B    	MOV        R3, R27
0x0B20	0xDD03    	RCALL      _LCD2+0
;zaruri.c,268 :: 		if ((nr1 != MAX) && (nr2 == MAX))
L__main90:
L__main89:
;zaruri.c,270 :: 		if ((nr1 == MAX) && (nr2 == MAX))
0x0B22	0x00859100  	LDS        R16, _nr1+0
0x0B26	0x00869110  	LDS        R17, _nr1+1
0x0B2A	0x3010    	CPI        R17, 0
0x0B2C	0xF409    	BRNE       L__main149
0x0B2E	0x3100    	CPI        R16, 16
L__main149:
0x0B30	0xF4A1    	BRNE       L__main92
L__main150:
0x0B32	0x00DF9100  	LDS        R16, _nr2+0
0x0B36	0x00E09110  	LDS        R17, _nr2+1
0x0B3A	0x3010    	CPI        R17, 0
0x0B3C	0xF409    	BRNE       L__main151
0x0B3E	0x3100    	CPI        R16, 16
L__main151:
0x0B40	0xF461    	BRNE       L__main91
L__main152:
L__main81:
;zaruri.c,272 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0B42	0xE0B1    	LDI        R27, 1
0x0B44	0x2E2B    	MOV        R2, R27
0x0B46	0xDB14    	RCALL      _Lcd_Cmd+0
;zaruri.c,273 :: 		Lcd_Out(1,1,"Egalitate!");
0x0B48	0xEEB9    	LDI        R27, lo_addr(?lstr11_zaruri+0)
0x0B4A	0x2E4B    	MOV        R4, R27
0x0B4C	0xE0B0    	LDI        R27, hi_addr(?lstr11_zaruri+0)
0x0B4E	0x2E5B    	MOV        R5, R27
0x0B50	0xE0B1    	LDI        R27, 1
0x0B52	0x2E3B    	MOV        R3, R27
0x0B54	0xE0B1    	LDI        R27, 1
0x0B56	0x2E2B    	MOV        R2, R27
0x0B58	0xDC84    	RCALL      _Lcd_Out+0
;zaruri.c,270 :: 		if ((nr1 == MAX) && (nr2 == MAX))
L__main92:
L__main91:
;zaruri.c,275 :: 		}
L_main71:
;zaruri.c,276 :: 		}
0x0B5A	0xCF30    	RJMP       L_main53
;zaruri.c,278 :: 		}
L_end_main:
0x0B5C	0x905F    	POP        R5
0x0B5E	0x904F    	POP        R4
0x0B60	0x903F    	POP        R3
0x0B62	0x902F    	POP        R2
L__main_end_loop:
0x0B64	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_display:
;zaruri.c,21 :: 		void display(char n)
;zaruri.c,23 :: 		DDRD = 0b11111111;
0x0790	0xEFBF    	LDI        R27, 255
0x0792	0xBBB1    	OUT        DDRD+0, R27
;zaruri.c,24 :: 		PORTD &= 0b00000000;
0x0794	0xB302    	IN         R16, PORTD+0
0x0796	0x7000    	ANDI       R16, 0
0x0798	0xBB02    	OUT        PORTD+0, R16
;zaruri.c,26 :: 		switch(n)
0x079A	0xC01C    	RJMP       L_display0
;zaruri.c,28 :: 		case 0:PORTD|=0b00111111;break;               //codifica reprezentarea cifrei 0
L_display2:
0x079C	0xB302    	IN         R16, PORTD+0
0x079E	0x630F    	ORI        R16, 63
0x07A0	0xBB02    	OUT        PORTD+0, R16
0x07A2	0xC02D    	RJMP       L_display1
;zaruri.c,29 :: 		case 1:PORTD|=0b00000110;break;               //codifica reprezentarea cifrei 1
L_display3:
0x07A4	0xB302    	IN         R16, PORTD+0
0x07A6	0x6006    	ORI        R16, 6
0x07A8	0xBB02    	OUT        PORTD+0, R16
0x07AA	0xC029    	RJMP       L_display1
;zaruri.c,30 :: 		case 2:PORTD|=0b01011011;break;               //codifica reprezentarea cifrei 2
L_display4:
0x07AC	0xB302    	IN         R16, PORTD+0
0x07AE	0x650B    	ORI        R16, 91
0x07B0	0xBB02    	OUT        PORTD+0, R16
0x07B2	0xC025    	RJMP       L_display1
;zaruri.c,31 :: 		case 3:PORTD|=0b01001111;break;               //codifica reprezentarea cifrei 3
L_display5:
0x07B4	0xB302    	IN         R16, PORTD+0
0x07B6	0x640F    	ORI        R16, 79
0x07B8	0xBB02    	OUT        PORTD+0, R16
0x07BA	0xC021    	RJMP       L_display1
;zaruri.c,32 :: 		case 4:PORTD|=0b01100110;break;               //codifica reprezentarea cifrei 4
L_display6:
0x07BC	0xB302    	IN         R16, PORTD+0
0x07BE	0x6606    	ORI        R16, 102
0x07C0	0xBB02    	OUT        PORTD+0, R16
0x07C2	0xC01D    	RJMP       L_display1
;zaruri.c,33 :: 		case 5:PORTD|=0b01101101;break;               //codifica reprezentarea cifrei 5
L_display7:
0x07C4	0xB302    	IN         R16, PORTD+0
0x07C6	0x660D    	ORI        R16, 109
0x07C8	0xBB02    	OUT        PORTD+0, R16
0x07CA	0xC019    	RJMP       L_display1
;zaruri.c,34 :: 		case 6:PORTD|=0b01111101;break;               //codifica reprezentarea cifrei 6
L_display8:
0x07CC	0xB302    	IN         R16, PORTD+0
0x07CE	0x670D    	ORI        R16, 125
0x07D0	0xBB02    	OUT        PORTD+0, R16
0x07D2	0xC015    	RJMP       L_display1
;zaruri.c,35 :: 		}
L_display0:
0x07D4	0xE0B0    	LDI        R27, 0
0x07D6	0x162B    	CP         R2, R27
0x07D8	0xF309    	BREQ       L_display2
L__display94:
0x07DA	0xE0B1    	LDI        R27, 1
0x07DC	0x162B    	CP         R2, R27
0x07DE	0xF311    	BREQ       L_display3
L__display95:
0x07E0	0xE0B2    	LDI        R27, 2
0x07E2	0x162B    	CP         R2, R27
0x07E4	0xF319    	BREQ       L_display4
L__display96:
0x07E6	0xE0B3    	LDI        R27, 3
0x07E8	0x162B    	CP         R2, R27
0x07EA	0xF321    	BREQ       L_display5
L__display97:
0x07EC	0xE0B4    	LDI        R27, 4
0x07EE	0x162B    	CP         R2, R27
0x07F0	0xF329    	BREQ       L_display6
L__display98:
0x07F2	0xE0B5    	LDI        R27, 5
0x07F4	0x162B    	CP         R2, R27
0x07F6	0xF331    	BREQ       L_display7
L__display99:
0x07F8	0xE0B6    	LDI        R27, 6
0x07FA	0x162B    	CP         R2, R27
0x07FC	0xF339    	BREQ       L_display8
L__display100:
L_display1:
;zaruri.c,36 :: 		}
L_end_display:
0x07FE	0x9508    	RET
; end of _display
_LCD0:
;zaruri.c,96 :: 		void LCD0()
;zaruri.c,97 :: 		{      int   i=0;
0x0800	0x922F    	PUSH       R2
0x0802	0x923F    	PUSH       R3
0x0804	0x924F    	PUSH       R4
0x0806	0x925F    	PUSH       R5
;zaruri.c,98 :: 		Lcd_Init();                        // Initializeaza LCD
0x0808	0xDD15    	RCALL      _Lcd_Init+0
;zaruri.c,99 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x080A	0xE0B1    	LDI        R27, 1
0x080C	0x2E2B    	MOV        R2, R27
0x080E	0xDCB0    	RCALL      _Lcd_Cmd+0
;zaruri.c,100 :: 		Lcd_Cmd(_LCD_BLINK_CURSOR_ON);
0x0810	0xE0BF    	LDI        R27, 15
0x0812	0x2E2B    	MOV        R2, R27
0x0814	0xDCAD    	RCALL      _Lcd_Cmd+0
;zaruri.c,101 :: 		Lcd_Out(1,1,"Joc de") ;
0x0816	0xE6B7    	LDI        R27, lo_addr(?lstr1_zaruri+0)
0x0818	0x2E4B    	MOV        R4, R27
0x081A	0xE0B0    	LDI        R27, hi_addr(?lstr1_zaruri+0)
0x081C	0x2E5B    	MOV        R5, R27
0x081E	0xE0B1    	LDI        R27, 1
0x0820	0x2E3B    	MOV        R3, R27
0x0822	0xE0B1    	LDI        R27, 1
0x0824	0x2E2B    	MOV        R2, R27
0x0826	0xDE1D    	RCALL      _Lcd_Out+0
;zaruri.c,102 :: 		Lcd_Out(2,5,"zaruri") ;
0x0828	0xE6B0    	LDI        R27, lo_addr(?lstr2_zaruri+0)
0x082A	0x2E4B    	MOV        R4, R27
0x082C	0xE0B0    	LDI        R27, hi_addr(?lstr2_zaruri+0)
0x082E	0x2E5B    	MOV        R5, R27
0x0830	0xE0B5    	LDI        R27, 5
0x0832	0x2E3B    	MOV        R3, R27
0x0834	0xE0B2    	LDI        R27, 2
0x0836	0x2E2B    	MOV        R2, R27
0x0838	0xDE14    	RCALL      _Lcd_Out+0
;zaruri.c,104 :: 		for (i=0;i<=4;i++)
; i start address is: 18 (R18)
0x083A	0xE020    	LDI        R18, 0
0x083C	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
L_LCD019:
; i start address is: 18 (R18)
0x083E	0xE004    	LDI        R16, 4
0x0840	0xE010    	LDI        R17, 0
0x0842	0x1702    	CP         R16, R18
0x0844	0x0713    	CPC        R17, R19
0x0846	0xF0AC    	BRLT       L_LCD020
L__LCD0115:
;zaruri.c,106 :: 		Lcd_Cmd(_LCD_MOVE_CURSOR_RIGHT);
0x0848	0x933F    	PUSH       R19
0x084A	0x932F    	PUSH       R18
0x084C	0xE1B4    	LDI        R27, 20
0x084E	0x2E2B    	MOV        R2, R27
0x0850	0xDC8F    	RCALL      _Lcd_Cmd+0
;zaruri.c,107 :: 		Delay_ms(100);
0x0852	0xE025    	LDI        R18, 5
0x0854	0xE01F    	LDI        R17, 15
0x0856	0xEF02    	LDI        R16, 242
L_LCD022:
0x0858	0x950A    	DEC        R16
0x085A	0xF7F1    	BRNE       L_LCD022
0x085C	0x951A    	DEC        R17
0x085E	0xF7E1    	BRNE       L_LCD022
0x0860	0x952A    	DEC        R18
0x0862	0xF7D1    	BRNE       L_LCD022
0x0864	0x912F    	POP        R18
0x0866	0x913F    	POP        R19
;zaruri.c,104 :: 		for (i=0;i<=4;i++)
0x0868	0x0189    	MOVW       R16, R18
0x086A	0x5F0F    	SUBI       R16, 255
0x086C	0x4F1F    	SBCI       R17, 255
0x086E	0x0198    	MOVW       R18, R16
;zaruri.c,108 :: 		}
; i end address is: 18 (R18)
0x0870	0xCFE6    	RJMP       L_LCD019
L_LCD020:
;zaruri.c,109 :: 		Delay_ms(300);
0x0872	0xE02D    	LDI        R18, 13
0x0874	0xE21D    	LDI        R17, 45
0x0876	0xED08    	LDI        R16, 216
L_LCD024:
0x0878	0x950A    	DEC        R16
0x087A	0xF7F1    	BRNE       L_LCD024
0x087C	0x951A    	DEC        R17
0x087E	0xF7E1    	BRNE       L_LCD024
0x0880	0x952A    	DEC        R18
0x0882	0xF7D1    	BRNE       L_LCD024
0x0884	0x0000    	NOP
0x0886	0x0000    	NOP
;zaruri.c,110 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0888	0xE0B1    	LDI        R27, 1
0x088A	0x2E2B    	MOV        R2, R27
0x088C	0xDC71    	RCALL      _Lcd_Cmd+0
;zaruri.c,111 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x088E	0xE0BC    	LDI        R27, 12
0x0890	0x2E2B    	MOV        R2, R27
0x0892	0xDC6E    	RCALL      _Lcd_Cmd+0
;zaruri.c,113 :: 		for (i=0;i<=24;i++)
; i start address is: 18 (R18)
0x0894	0xE020    	LDI        R18, 0
0x0896	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
L_LCD026:
; i start address is: 18 (R18)
0x0898	0xE108    	LDI        R16, 24
0x089A	0xE010    	LDI        R17, 0
0x089C	0x1702    	CP         R16, R18
0x089E	0x0713    	CPC        R17, R19
0x08A0	0xF0EC    	BRLT       L_LCD027
L__LCD0116:
;zaruri.c,115 :: 		Lcd_Out(1,4,"Pe locuri,fiti gata...");
0x08A2	0x933F    	PUSH       R19
0x08A4	0x932F    	PUSH       R18
0x08A6	0xE6BE    	LDI        R27, lo_addr(?lstr3_zaruri+0)
0x08A8	0x2E4B    	MOV        R4, R27
0x08AA	0xE0B0    	LDI        R27, hi_addr(?lstr3_zaruri+0)
0x08AC	0x2E5B    	MOV        R5, R27
0x08AE	0xE0B4    	LDI        R27, 4
0x08B0	0x2E3B    	MOV        R3, R27
0x08B2	0xE0B1    	LDI        R27, 1
0x08B4	0x2E2B    	MOV        R2, R27
0x08B6	0xDDD5    	RCALL      _Lcd_Out+0
;zaruri.c,116 :: 		Lcd_Cmd(_LCD_SHIFT_LEFT);
0x08B8	0xE1B8    	LDI        R27, 24
0x08BA	0x2E2B    	MOV        R2, R27
0x08BC	0xDC59    	RCALL      _Lcd_Cmd+0
0x08BE	0x912F    	POP        R18
0x08C0	0x913F    	POP        R19
;zaruri.c,117 :: 		Delay_ms(7);
0x08C2	0xE419    	LDI        R17, 73
0x08C4	0xEB09    	LDI        R16, 185
L_LCD029:
0x08C6	0x950A    	DEC        R16
0x08C8	0xF7F1    	BRNE       L_LCD029
0x08CA	0x951A    	DEC        R17
0x08CC	0xF7E1    	BRNE       L_LCD029
0x08CE	0x0000    	NOP
0x08D0	0x0000    	NOP
;zaruri.c,113 :: 		for (i=0;i<=24;i++)
0x08D2	0x0189    	MOVW       R16, R18
0x08D4	0x5F0F    	SUBI       R16, 255
0x08D6	0x4F1F    	SBCI       R17, 255
0x08D8	0x0198    	MOVW       R18, R16
;zaruri.c,118 :: 		}
; i end address is: 18 (R18)
0x08DA	0xCFDE    	RJMP       L_LCD026
L_LCD027:
;zaruri.c,119 :: 		Lcd_Cmd(_LCD_CLEAR);
0x08DC	0xE0B1    	LDI        R27, 1
0x08DE	0x2E2B    	MOV        R2, R27
0x08E0	0xDC47    	RCALL      _Lcd_Cmd+0
;zaruri.c,120 :: 		Lcd_Out(2,5,"Start!!") ;
0x08E2	0xE8B7    	LDI        R27, lo_addr(?lstr4_zaruri+0)
0x08E4	0x2E4B    	MOV        R4, R27
0x08E6	0xE0B0    	LDI        R27, hi_addr(?lstr4_zaruri+0)
0x08E8	0x2E5B    	MOV        R5, R27
0x08EA	0xE0B5    	LDI        R27, 5
0x08EC	0x2E3B    	MOV        R3, R27
0x08EE	0xE0B2    	LDI        R27, 2
0x08F0	0x2E2B    	MOV        R2, R27
0x08F2	0xDDB7    	RCALL      _Lcd_Out+0
;zaruri.c,121 :: 		Delay_ms(300);
0x08F4	0xE02D    	LDI        R18, 13
0x08F6	0xE21D    	LDI        R17, 45
0x08F8	0xED08    	LDI        R16, 216
L_LCD031:
0x08FA	0x950A    	DEC        R16
